134,0,64,66
137,0,66,67
141,0,69,70
143,0,70,71
133,0,64,65
135,0,63,66
145,0,71,72
133,0,63,65
131,0,62,64
142,0,72,71
140,0,68,69
136,0,64,66
139,0,64,67
141,0,71,70
136,0,67,67
147,0,64,70
152,0,76,76
145,0,69,71
150,0,69,73
143,0,72,71
146,0,72,72
148,0,69,72
157,0,87,81
148,0,79,75
139,0,72,70
138,0,69,69
137,0,66,67
132,0,65,65
134,0,65,66
135,0,64,66
141,0,66,69
142,0,66,69
132,0,64,65
142,0,73,71
137,0,64,67
137,0,65,67
135,0,64,66
135,0,67,67
135,0,66,67
139,0,71,70
135,0,66,67
148,0,74,74
140,0,68,69
138,0,67,68
141,0,68,69
141,0,66,69
140,0,65,68
141,0,64,68
140,0,66,68
139,0,70,69
135,0,64,66
136,0,68,68
148,0,77,75
134,0,65,66
142,0,70,70
140,0,68,69
141,0,71,70
147,0,70,72
145,0,72,72
141,0,71,70
140,0,71,70
138,0,68,68
150,0,79,76
143,0,68,70
135,0,66,67
137,0,66,67
135,0,67,67
137,0,66,67
136,0,66,67
133,0,64,65
135,0,64,66
136,0,64,66
134,0,66,66
132,0,65,65
134,0,65,66137,0,63,66
136,0,66,67
134,0,65,66
148,0,76,74
132,0,64,65
138,0,71,69
140,0,72,70
140,0,66,68
141,0,73,71
145,0,73,72
138,0,66,68
143,0,71,71
139,0,68,69
144,0,70,71
141,0,71,70
140,0,71,70
138,0,68,68
135,0,66,67
135,0,66,67
136,0,67,67
137,0,70,69
139,0,69,69
132,0,65,65
132,0,64,65
138,0,69,69
130,0,63,64
134,0,64,66
139,0,66,68
132,0,65,65
136,0,65,67
135,0,66,67
143,0,71,71
134,0,65,66
132,0,63,65
137,0,67,68
134,0,63,65
136,0,63,66
131,0,64,65
134,0,66,66
137,0,66,67
144,0,73,72
139,0,69,69
139,0,67,68
135,0,64,66
132,0,64,65
137,0,66,67
139,0,66,68
134,0,65,66
139,0,67,68
141,0,70,70
137,0,68,68
139,0,67,68
141,0,68,69
132,0,64,65
136,0,68,68
136,0,64,66
137,0,65,67
134,0,65,66
136,0,66,67
134,0,67,67
131,0,65,65
134,0,63,65
143,0,66,69
143,0,67,70
135,0,66,67
130,0,63,64
135,0,66,67
136,0,65,67
137,0,64,67
136,0,67,67
135,0,68,67
140,0,66,68
133,0,65,66
135,0,65,66
138,0,69,69
134,0,65,66
139,0,64,67
138,0,67,68
138,0,67,68
134,0,64,66
137,0,66,67
134,0,66,66
135,0,66,67
137,0,65,67
133,0,66,66
139,0,65,68
133,0,66,66
138,0,67,68
138,0,67,68
137,0,65,67
136,0,63,66
135,0,65,66
138,0,68,68
139,0,69,69
136,0,67,67
138,0,67,68
134,0,63,65
138,0,67,68
140,0,67,69
138,0,65,67
133,0,63,65
133,0,64,65
129,0,62,63
133,0,66,66
138,0,68,68
136,0,66,67
139,0,69,69
135,0,64,66
138,0,64,67
136,0,68,68
135,0,66,67
136,0,65,67
137,0,65,67
140,0,65,68
135,0,65,66
139,0,67,68
139,0,67,68
135,0,66,67
141,0,67,69
159,0,69,76
159,0,71,76
159,0,72,77
153,0,76,76
148,0,75,74
143,0,71,71
141,0,69,70
145,0,71,72
131,0,63,64
140,0,68,69
140,0,65,68
137,0,68,68
143,0,72,71
142,0,71,71
146,0,72,72
144,0,72,72
136,0,67,67
144,0,74,72
135,0,66,67
135,0,67,67
134,0,64,66
135,0,66,67
140,0,69,69
140,0,67,69
150,0,67,72
149,0,67,72
144,0,69,71
141,0,69,70
143,0,65,69
142,0,70,70
134,0,65,66
134,0,65,66
139,0,66,68
140,0,65,68
142,0,72,71
135,0,67,67
148,0,73,73
145,0,70,71
146,0,64,70
137,0,67,68
140,0,68,69
144,0,68,70
131,0,64,65
147,0,77,74
141,0,68,69
145,0,70,71
140,0,70,70
149,0,70,73
135,0,65,66
134,0,67,67
138,0,68,68
138,0,67,68
141,0,64,68
148,0,78,75
147,0,75,74
132,0,64,65
136,0,67,67
139,0,70,69
140,0,66,68
134,0,64,66
138,0,67,68
139,0,68,69
133,0,64,65
139,0,69,69
139,0,69,69
143,0,72,71
140,0,65,68
135,0,67,67
137,0,67,68
137,0,68,68
139,0,68,69
138,0,67,68
131,0,63,64
139,0,64,67
140,0,69,69
145,0,71,72
132,0,64,65
141,0,72,71
139,0,69,69
133,0,64,65
144,0,73,72
145,0,74,73
142,0,69,70
133,0,65,66
136,0,67,67
139,0,71,70
140,0,70,70
140,0,71,70
141,0,67,69
139,0,68,69
142,0,70,70
143,0,70,71
142,0,68,70
140,0,68,69
141,0,70,70
144,0,73,72
137,0,67,68
136,0,67,67
135,0,67,67
137,0,67,68
136,0,68,68
138,0,68,68
139,0,67,68
137,0,67,68
141,0,70,70
140,0,67,69
134,0,65,66
140,0,72,70
146,0,71,72
145,0,70,71
141,0,70,70
142,0,71,71
140,0,69,69
150,0,79,76
143,0,69,70
140,0,68,69
135,0,66,67
142,0,69,70
150,0,68,72
151,0,68,73
136,0,65,67
136,0,64,66
137,0,68,68
144,0,68,70
149,0,69,72
140,0,67,69
139,0,65,68
135,0,66,67
136,0,65,67
136,0,65,67
138,0,69,69
144,0,70,71
142,0,67,69
144,0,75,73
143,0,72,71
144,0,66,70
134,0,65,66
137,0,65,67
135,0,63,66
137,0,66,67
147,0,77,74
152,0,73,75
151,0,72,74
142,0,66,69
152,0,78,76
141,0,64,68
156,0,79,78
139,0,64,67
137,0,65,67
140,0,65,68
136,0,65,67
136,0,66,67
141,0,68,69
137,0,64,67
140,0,64,68
138,0,68,68
138,0,68,68
136,0,67,67
135,0,66,67
144,0,72,72
134,0,64,66
137,0,66,67
141,0,69,70
143,0,70,71
133,0,64,65
135,0,63,66
145,0,71,72
133,0,63,65
131,0,62,64
142,0,72,71
140,0,68,69
136,0,64,66
139,0,64,67
141,0,71,70
136,0,67,67
147,0,64,70
152,0,76,76
145,0,69,71
150,0,69,73
143,0,72,71
146,0,72,72
148,0,69,72
157,0,87,81
148,0,79,75
139,0,72,70
138,0,69,69
137,0,66,67
132,0,65,65
134,0,65,66
135,0,64,66
141,0,66,69
142,0,66,69
132,0,64,65
142,0,73,71
137,0,64,67
137,0,65,67
135,0,64,66
135,0,67,67
135,0,66,67
139,0,71,70
135,0,66,67
148,0,74,74
140,0,68,69
138,0,67,68
141,0,68,69
141,0,66,69
140,0,65,68
141,0,64,68
140,0,66,68
139,0,70,69
135,0,64,66
136,0,68,68
148,0,77,75
134,0,65,66
142,0,70,70
140,0,68,69
141,0,71,70
147,0,70,72
145,0,72,72
141,0,71,70
140,0,71,70
138,0,68,68
150,0,79,76
143,0,68,70
135,0,66,67
137,0,66,67
135,0,67,67
137,0,66,67
136,0,66,67
133,0,64,65
135,0,64,66
136,0,64,66
134,0,66,66
132,0,65,65
134,0,65,66137,0,63,66
136,0,66,67
134,0,65,66
148,0,76,74
132,0,64,65
138,0,71,69
140,0,72,70
140,0,66,68
141,0,73,71
145,0,73,72
138,0,66,68
143,0,71,71
139,0,68,69
144,0,70,71
141,0,71,70
140,0,71,70
138,0,68,68
135,0,66,67
135,0,66,67
136,0,67,67
137,0,70,69
139,0,69,69
132,0,65,65
132,0,64,65
138,0,69,69
130,0,63,64
134,0,64,66
139,0,66,68
132,0,65,65
136,0,65,67
135,0,66,67
143,0,71,71
134,0,65,66
132,0,63,65
137,0,67,68
134,0,63,65
136,0,63,66
131,0,64,65
134,0,66,66
137,0,66,67
144,0,73,72
139,0,69,69
139,0,67,68
135,0,64,66
132,0,64,65
137,0,66,67
139,0,66,68
134,0,65,66
139,0,67,68
141,0,70,70
137,0,68,68
139,0,67,68
141,0,68,69
132,0,64,65
136,0,68,68
136,0,64,66
137,0,65,67
134,0,65,66
136,0,66,67
134,0,67,67
131,0,65,65
134,0,63,65
143,0,66,69
143,0,67,70
135,0,66,67
130,0,63,64
135,0,66,67
136,0,65,67
137,0,64,67
136,0,67,67
135,0,68,67
140,0,66,68
133,0,65,66
135,0,65,66
138,0,69,69
134,0,65,66
139,0,64,67
138,0,67,68
138,0,67,68
134,0,64,66
137,0,66,67
134,0,66,66
135,0,66,67
137,0,65,67
133,0,66,66
139,0,65,68
133,0,66,66
138,0,67,68
138,0,67,68
137,0,65,67
136,0,63,66
135,0,65,66
138,0,68,68
139,0,69,69
136,0,67,67
138,0,67,68
134,0,63,65
138,0,67,68
140,0,67,69
138,0,65,67
133,0,63,65
133,0,64,65
129,0,62,63
133,0,66,66
138,0,68,68
136,0,66,67
139,0,69,69
135,0,64,66
138,0,64,67
136,0,68,68
135,0,66,67
136,0,65,67
137,0,65,67
140,0,65,68
135,0,65,66
139,0,67,68
139,0,67,68
135,0,66,67
141,0,67,69
159,0,69,76
159,0,71,76
159,0,72,77
153,0,76,76
148,0,75,74
143,0,71,71
141,0,69,70
145,0,71,72
131,0,63,64
140,0,68,69
140,0,65,68
137,0,68,68
143,0,72,71
142,0,71,71
146,0,72,72
144,0,72,72
136,0,67,67
144,0,74,72
135,0,66,67
135,0,67,67
134,0,64,66
135,0,66,67
140,0,69,69
140,0,67,69
150,0,67,72
149,0,67,72
144,0,69,71
141,0,69,70
143,0,65,69
142,0,70,70
134,0,65,66
134,0,65,66
139,0,66,68
140,0,65,68
142,0,72,71
135,0,67,67
148,0,73,73
145,0,70,71
146,0,64,70
137,0,67,68
140,0,68,69
144,0,68,70
131,0,64,65
147,0,77,74
141,0,68,69
145,0,70,71
140,0,70,70
149,0,70,73
135,0,65,66
134,0,67,67
138,0,68,68
138,0,67,68
141,0,64,68
148,0,78,75
147,0,75,74
132,0,64,65
136,0,67,67
139,0,70,69
140,0,66,68
134,0,64,66
138,0,67,68
139,0,68,69
133,0,64,65
139,0,69,69
139,0,69,69
143,0,72,71
140,0,65,68
135,0,67,67
137,0,67,68
137,0,68,68
139,0,68,69
138,0,67,68
131,0,63,64
139,0,64,67
140,0,69,69
145,0,71,72
132,0,64,65
141,0,72,71
139,0,69,69
133,0,64,65
144,0,73,72
145,0,74,73
142,0,69,70
133,0,65,66
136,0,67,67
139,0,71,70
140,0,70,70
140,0,71,70
141,0,67,69
139,0,68,69
142,0,70,70
143,0,70,71
142,0,68,70
140,0,68,69
141,0,70,70
144,0,73,72
137,0,67,68
136,0,67,67
135,0,67,67
137,0,67,68
136,0,68,68
138,0,68,68
139,0,67,68
137,0,67,68
141,0,70,70
140,0,67,69
134,0,65,66
140,0,72,70
146,0,71,72
145,0,70,71
141,0,70,70
142,0,71,71
140,0,69,69
150,0,79,76
143,0,69,70
140,0,68,69
135,0,66,67
142,0,69,70
150,0,68,72
151,0,68,73
136,0,65,67
136,0,64,66
137,0,68,68
144,0,68,70
149,0,69,72
140,0,67,69
139,0,65,68
135,0,66,67
136,0,65,67
136,0,65,67
138,0,69,69
144,0,70,71
142,0,67,69
144,0,75,73
143,0,72,71
144,0,66,70
134,0,65,66
137,0,65,67
135,0,63,66
137,0,66,67
147,0,77,74
152,0,73,75
151,0,72,74
142,0,66,69
152,0,78,76
141,0,64,68
156,0,79,78
139,0,64,67
137,0,65,67
140,0,65,68
136,0,65,67
136,0,66,67
141,0,68,69
137,0,64,67
140,0,64,68
138,0,68,68
138,0,68,68
136,0,67,67
135,0,66,67
144,0,72,72
134,0,64,66
137,0,66,67
141,0,69,70
143,0,70,71
133,0,64,65
135,0,63,66
145,0,71,72
133,0,63,65
131,0,62,64
142,0,72,71
140,0,68,69
136,0,64,66
139,0,64,67
141,0,71,70
136,0,67,67
147,0,64,70
152,0,76,76
145,0,69,71
150,0,69,73
143,0,72,71
146,0,72,72
148,0,69,72
157,0,87,81
148,0,79,75
139,0,72,70
138,0,69,69
137,0,66,67
132,0,65,65
134,0,65,66
135,0,64,66
141,0,66,69
142,0,66,69
132,0,64,65
142,0,73,71
137,0,64,67
137,0,65,67
135,0,64,66
135,0,67,67
135,0,66,67
139,0,71,70
135,0,66,67
148,0,74,74
140,0,68,69
138,0,67,68
141,0,68,69
141,0,66,69
140,0,65,68
141,0,64,68
140,0,66,68
139,0,70,69
135,0,64,66
136,0,68,68
148,0,77,75
134,0,65,66
142,0,70,70
140,0,68,69
141,0,71,70
147,0,70,72
145,0,72,72
141,0,71,70
140,0,71,70
138,0,68,68
150,0,79,76
143,0,68,70
135,0,66,67
137,0,66,67
135,0,67,67
137,0,66,67
136,0,66,67
133,0,64,65
135,0,64,66
136,0,64,66
134,0,66,66
132,0,65,65
134,0,65,66137,0,63,66
136,0,66,67
134,0,65,66
148,0,76,74
132,0,64,65
138,0,71,69
140,0,72,70
140,0,66,68
141,0,73,71
145,0,73,72
138,0,66,68
143,0,71,71
139,0,68,69
144,0,70,71
141,0,71,70
140,0,71,70
138,0,68,68
135,0,66,67
135,0,66,67
136,0,67,67
137,0,70,69
139,0,69,69
132,0,65,65
132,0,64,65
138,0,69,69
130,0,63,64
134,0,64,66
139,0,66,68
132,0,65,65
136,0,65,67
135,0,66,67
143,0,71,71
134,0,65,66
132,0,63,65
137,0,67,68
134,0,63,65
136,0,63,66
131,0,64,65
134,0,66,66
137,0,66,67
144,0,73,72
139,0,69,69
139,0,67,68
135,0,64,66
132,0,64,65
137,0,66,67
139,0,66,68
134,0,65,66
139,0,67,68
141,0,70,70
137,0,68,68
139,0,67,68
141,0,68,69
132,0,64,65
136,0,68,68
136,0,64,66
137,0,65,67
134,0,65,66
136,0,66,67
134,0,67,67
131,0,65,65
134,0,63,65
143,0,66,69
143,0,67,70
135,0,66,67
130,0,63,64
135,0,66,67
136,0,65,67
137,0,64,67
136,0,67,67
135,0,68,67
140,0,66,68
133,0,65,66
135,0,65,66
138,0,69,69
134,0,65,66
139,0,64,67
138,0,67,68
138,0,67,68
134,0,64,66
137,0,66,67
134,0,66,66
135,0,66,67
137,0,65,67
133,0,66,66
139,0,65,68
133,0,66,66
138,0,67,68
138,0,67,68
137,0,65,67
136,0,63,66
135,0,65,66
138,0,68,68
139,0,69,69
136,0,67,67
138,0,67,68
134,0,63,65
138,0,67,68
140,0,67,69
138,0,65,67
133,0,63,65
133,0,64,65
129,0,62,63
133,0,66,66
138,0,68,68
136,0,66,67
139,0,69,69
135,0,64,66
138,0,64,67
136,0,68,68
135,0,66,67
136,0,65,67
137,0,65,67
140,0,65,68
135,0,65,66
139,0,67,68
139,0,67,68
135,0,66,67
141,0,67,69
159,0,69,76
159,0,71,76
159,0,72,77
153,0,76,76
148,0,75,74
143,0,71,71
141,0,69,70
145,0,71,72
131,0,63,64
140,0,68,69
140,0,65,68
137,0,68,68
143,0,72,71
142,0,71,71
146,0,72,72
144,0,72,72
136,0,67,67
144,0,74,72
135,0,66,67
135,0,67,67
134,0,64,66
135,0,66,67
140,0,69,69
140,0,67,69
150,0,67,72
149,0,67,72
144,0,69,71
141,0,69,70
143,0,65,69
142,0,70,70
134,0,65,66
134,0,65,66
139,0,66,68
140,0,65,68
142,0,72,71
135,0,67,67
148,0,73,73
145,0,70,71
146,0,64,70
137,0,67,68
140,0,68,69
144,0,68,70
131,0,64,65
147,0,77,74
141,0,68,69
145,0,70,71
140,0,70,70
149,0,70,73
135,0,65,66
134,0,67,67
138,0,68,68
138,0,67,68
141,0,64,68
148,0,78,75
147,0,75,74
132,0,64,65
136,0,67,67
139,0,70,69
140,0,66,68
134,0,64,66
138,0,67,68
139,0,68,69
133,0,64,65
139,0,69,69
139,0,69,69
143,0,72,71
140,0,65,68
135,0,67,67
137,0,67,68
137,0,68,68
139,0,68,69
138,0,67,68
131,0,63,64
139,0,64,67
140,0,69,69
145,0,71,72
132,0,64,65
141,0,72,71
139,0,69,69
133,0,64,65
144,0,73,72
145,0,74,73
142,0,69,70
133,0,65,66
136,0,67,67
139,0,71,70
140,0,70,70
140,0,71,70
141,0,67,69
139,0,68,69
142,0,70,70
143,0,70,71
142,0,68,70
140,0,68,69
141,0,70,70
144,0,73,72
137,0,67,68
136,0,67,67
135,0,67,67
137,0,67,68
136,0,68,68
138,0,68,68
139,0,67,68
137,0,67,68
141,0,70,70
140,0,67,69
134,0,65,66
140,0,72,70
146,0,71,72
145,0,70,71
141,0,70,70
142,0,71,71
140,0,69,69
150,0,79,76
143,0,69,70
140,0,68,69
135,0,66,67
142,0,69,70
150,0,68,72
151,0,68,73
136,0,65,67
136,0,64,66
137,0,68,68
144,0,68,70
149,0,69,72
140,0,67,69
139,0,65,68
135,0,66,67
136,0,65,67
136,0,65,67
138,0,69,69
144,0,70,71
142,0,67,69
144,0,75,73
143,0,72,71
144,0,66,70
134,0,65,66
137,0,65,67
135,0,63,66
137,0,66,67
147,0,77,74
152,0,73,75
151,0,72,74
142,0,66,69
152,0,78,76
141,0,64,68
156,0,79,78
139,0,64,67
137,0,65,67
140,0,65,68
136,0,65,67
136,0,66,67
141,0,68,69
137,0,64,67
140,0,64,68
138,0,68,68
138,0,68,68
136,0,67,67
135,0,66,67
144,0,72,72
134,0,64,66
137,0,66,67
141,0,69,70
143,0,70,71
133,0,64,65
135,0,63,66
145,0,71,72
133,0,63,65
131,0,62,64
142,0,72,71
140,0,68,69
136,0,64,66
139,0,64,67
141,0,71,70
136,0,67,67
147,0,64,70
152,0,76,76
145,0,69,71
150,0,69,73
143,0,72,71
146,0,72,72
148,0,69,72
157,0,87,81
148,0,79,75
139,0,72,70
138,0,69,69
137,0,66,67
132,0,65,65
134,0,65,66
135,0,64,66
141,0,66,69
142,0,66,69
132,0,64,65
142,0,73,71
137,0,64,67
137,0,65,67
135,0,64,66
135,0,67,67
135,0,66,67
139,0,71,70
135,0,66,67
148,0,74,74
140,0,68,69
138,0,67,68
141,0,68,69
141,0,66,69
140,0,65,68
141,0,64,68
140,0,66,68
139,0,70,69
135,0,64,66
136,0,68,68
148,0,77,75
134,0,65,66
142,0,70,70
140,0,68,69
141,0,71,70
147,0,70,72
145,0,72,72
141,0,71,70
140,0,71,70
138,0,68,68
150,0,79,76
143,0,68,70
135,0,66,67
137,0,66,67
135,0,67,67
137,0,66,67
136,0,66,67
133,0,64,65
135,0,64,66
136,0,64,66
134,0,66,66
132,0,65,65
134,0,65,66137,0,63,66
136,0,66,67
134,0,65,66
148,0,76,74
132,0,64,65
138,0,71,69
140,0,72,70
140,0,66,68
141,0,73,71
145,0,73,72
138,0,66,68
143,0,71,71
139,0,68,69
144,0,70,71
141,0,71,70
140,0,71,70
138,0,68,68
135,0,66,67
135,0,66,67
136,0,67,67
137,0,70,69
139,0,69,69
132,0,65,65
132,0,64,65
138,0,69,69
130,0,63,64
134,0,64,66
139,0,66,68
132,0,65,65
136,0,65,67
135,0,66,67
143,0,71,71
134,0,65,66
132,0,63,65
137,0,67,68
134,0,63,65
136,0,63,66
131,0,64,65
134,0,66,66
137,0,66,67
144,0,73,72
139,0,69,69
139,0,67,68
135,0,64,66
132,0,64,65
137,0,66,67
139,0,66,68
134,0,65,66
139,0,67,68
141,0,70,70
137,0,68,68
139,0,67,68
141,0,68,69
132,0,64,65
136,0,68,68
136,0,64,66
137,0,65,67
134,0,65,66
136,0,66,67
134,0,67,67
131,0,65,65
134,0,63,65
143,0,66,69
143,0,67,70
135,0,66,67
130,0,63,64
135,0,66,67
136,0,65,67
137,0,64,67
136,0,67,67
135,0,68,67
140,0,66,68
133,0,65,66
135,0,65,66
138,0,69,69
134,0,65,66
139,0,64,67
138,0,67,68
138,0,67,68
134,0,64,66
137,0,66,67
134,0,66,66
135,0,66,67
137,0,65,67
133,0,66,66
139,0,65,68
133,0,66,66
138,0,67,68
138,0,67,68
137,0,65,67
136,0,63,66
135,0,65,66
138,0,68,68
139,0,69,69
136,0,67,67
138,0,67,68
134,0,63,65
138,0,67,68
140,0,67,69
138,0,65,67
133,0,63,65
133,0,64,65
129,0,62,63
133,0,66,66
138,0,68,68
136,0,66,67
139,0,69,69
135,0,64,66
138,0,64,67
136,0,68,68
135,0,66,67
136,0,65,67
137,0,65,67
140,0,65,68
135,0,65,66
139,0,67,68
139,0,67,68
135,0,66,67
141,0,67,69
159,0,69,76
159,0,71,76
159,0,72,77
153,0,76,76
148,0,75,74
143,0,71,71
141,0,69,70
145,0,71,72
131,0,63,64
140,0,68,69
140,0,65,68
137,0,68,68
143,0,72,71
142,0,71,71
146,0,72,72
144,0,72,72
136,0,67,67
144,0,74,72
135,0,66,67
135,0,67,67
134,0,64,66
135,0,66,67
140,0,69,69
140,0,67,69
150,0,67,72
149,0,67,72
144,0,69,71
141,0,69,70
143,0,65,69
142,0,70,70
134,0,65,66
134,0,65,66
139,0,66,68
140,0,65,68
142,0,72,71
135,0,67,67
148,0,73,73
145,0,70,71
146,0,64,70
137,0,67,68
140,0,68,69
144,0,68,70
131,0,64,65
147,0,77,74
141,0,68,69
145,0,70,71
140,0,70,70
149,0,70,73
135,0,65,66
134,0,67,67
138,0,68,68
138,0,67,68
141,0,64,68
148,0,78,75
147,0,75,74
132,0,64,65
136,0,67,67
139,0,70,69
140,0,66,68
134,0,64,66
138,0,67,68
139,0,68,69
133,0,64,65
139,0,69,69
139,0,69,69
143,0,72,71
140,0,65,68
135,0,67,67
137,0,67,68
137,0,68,68
139,0,68,69
138,0,67,68
131,0,63,64
139,0,64,67
140,0,69,69
145,0,71,72
132,0,64,65
141,0,72,71
139,0,69,69
133,0,64,65
144,0,73,72
145,0,74,73
142,0,69,70
133,0,65,66
136,0,67,67
139,0,71,70
140,0,70,70
140,0,71,70
141,0,67,69
139,0,68,69
142,0,70,70
143,0,70,71
142,0,68,70
140,0,68,69
141,0,70,70
144,0,73,72
137,0,67,68
136,0,67,67
135,0,67,67
137,0,67,68
136,0,68,68
138,0,68,68
139,0,67,68
137,0,67,68
141,0,70,70
140,0,67,69
134,0,65,66
140,0,72,70
146,0,71,72
145,0,70,71
141,0,70,70
142,0,71,71
140,0,69,69
150,0,79,76
143,0,69,70
140,0,68,69
135,0,66,67
142,0,69,70
150,0,68,72
151,0,68,73
136,0,65,67
136,0,64,66
137,0,68,68
144,0,68,70
149,0,69,72
140,0,67,69
139,0,65,68
135,0,66,67
136,0,65,67
136,0,65,67
138,0,69,69
144,0,70,71
142,0,67,69
144,0,75,73
143,0,72,71
144,0,66,70
134,0,65,66
137,0,65,67
135,0,63,66
137,0,66,67
147,0,77,74
152,0,73,75
151,0,72,74
142,0,66,69
152,0,78,76
141,0,64,68
156,0,79,78
139,0,64,67
137,0,65,67
140,0,65,68
136,0,65,67
136,0,66,67
141,0,68,69
137,0,64,67
140,0,64,68
138,0,68,68
138,0,68,68
136,0,67,67
135,0,66,67
144,0,72,72
134,0,64,66
137,0,66,67
141,0,69,70
143,0,70,71
133,0,64,65
135,0,63,66
145,0,71,72
133,0,63,65
131,0,62,64
142,0,72,71
140,0,68,69
136,0,64,66
139,0,64,67
141,0,71,70
136,0,67,67
147,0,64,70
152,0,76,76
145,0,69,71
150,0,69,73
143,0,72,71
146,0,72,72
148,0,69,72
157,0,87,81
148,0,79,75
139,0,72,70
138,0,69,69
137,0,66,67
132,0,65,65
134,0,65,66
135,0,64,66
141,0,66,69
142,0,66,69
132,0,64,65
142,0,73,71
137,0,64,67
137,0,65,67
135,0,64,66
135,0,67,67
135,0,66,67
139,0,71,70
135,0,66,67
148,0,74,74
140,0,68,69
138,0,67,68
141,0,68,69
141,0,66,69
140,0,65,68
141,0,64,68
140,0,66,68
139,0,70,69
135,0,64,66
136,0,68,68
148,0,77,75
134,0,65,66
142,0,70,70
140,0,68,69
141,0,71,70
147,0,70,72
145,0,72,72
141,0,71,70
140,0,71,70
138,0,68,68
150,0,79,76
143,0,68,70
135,0,66,67
137,0,66,67
135,0,67,67
137,0,66,67
136,0,66,67
133,0,64,65
135,0,64,66
136,0,64,66
134,0,66,66
132,0,65,65
134,0,65,66
147,0,70,72
145,0,72,72
141,0,71,70
140,0,71,70
138,0,68,68
150,0,79,76
143,0,68,70
135,0,66,67
137,0,66,67
135,0,67,67
137,0,66,67
136,0,66,67
133,0,64,65
